Durationinseconds,ID,Q23,Sccond,samSC,samFriends,extraversion,samSimilar,gengrat,agreeable,Samtime,openness,neurotic,samlikework,genvalue,Favor,expect,stategrat,reward,promote,statevalue,feelgrat,attencheck,say,partsc_1,partsc_2,partsc_3,partsc_4,partsc_5,partsc_6,partsc_7,partsc_8,partsc_9,partsc_10,age,gender,race,engfirst,fluent,employeed,currentjob,recentjob,pincome,hincome
384,103,Mad for Ads,Low,2,3,4,1,1,4,1,5,4,1,2,CWB,3,2,1,1,2,1,5,"""How's the job going Sam?""",2,2,1,3,4,4,3,2,1,1,59,M,White,1,Yes,Yes,Sr. Acct. Rep,N/A,54900,71000
1084,104,Mad for Ads,Low,2,6,5,2,3,5,5,5,2,3,3,CWB,3,4,3,2,2,2,5,"I would tell him that I appreciate his positive and respectful attitude, and I would encourage him to make efforts to focus on his work when he is on the clock and make sure he is not procrastinating.",2,1,2,4,4,5,1,2,2,2,69,M,White,1,Yes,Yes,Finance Manager,,75000,98000
297,105,Mad for Ads,Low,2,3,5,2,2,6,4,5,3,2,2,CWB,3,5,3,2,3,6,5,"Sam, do you have a minute?",1,2,1,2,1,1,2,1,1,1,24,F,Other,1,Yes,Yes,Writer,NA,150000,250000
516,106,Mad for Ads,Low,5,6,6,5,5,6,6,6,2,6,6,CWB,3,6,4,4,4,6,5,Hello Sam.  Do you have something on your mind?,4,3,3,2,3,2,1,2,1,2,39,M,White,1,Yes,Yes,sales,,20000,45000
246,107,Mad for Ads,Low,2,4,4,2,3,5,5,4,4,4,4,CWB,3,5,5,4,5,5,5,,1,1,1,4,4,5,1,2,2,1,67,M,White,1,Yes,Yes,direct service,,26000,38000
234,108,Mad for Ads,Low,2,5,5,2,3,3,4,5,3,3,3,CWB,3,4,2,3,3,4,5,I ask him if he's happy at the workplace.,3,3,5,4,4,3,3,3,3,3,28,F,White,1,Yes,No,,Manuscript reviewer,2000,39000
161,109,Mad for Ads,Low,5,7,6,5,6,6,7,5,4,5,6,CWB,3,5,6,7,5,4,5,get out from this place,3,4,5,4,3,4,5,4,5,4,26,M,African American,1,Yes,Yes,Team Leader,,75000,100000
249,110,Mad for Ads,Low,4,4,4,4,4,4,4,6,4,6,4,CWB,3,4,4,6,4,4,5,"I make pleasant small talk, and persuade Sam to tell me what is on his mind.",3,3,2,2,3,4,1,1,1,1,47,M,White,1,Yes,Yes,Freelancer & Entrepreneur,N/A,10000,90000
243,111,Mad for Ads,Low,2,6,5,1,1,5,3,4,4,2,2,CWB,3,3,2,2,2,2,5,Something on your mind?,2,3,1,3,4,4,2,2,1,1,38,M,White,1,Yes,Yes,administrator,,35000,35000
267,112,Mad for Ads,Low,2,4,4,1,2,4,4,4,3,3,3,CWB,3,4,2,3,4,4,5,I really think you need to get back to work like the rest of the employees. You need to stop procrastinating.,2,2,1,4,4,4,2,1,1,1,55,F,White,1,Yes,No,,"Medical transcriptionist, self employed",0,
90,113,Mad for Ads,Low,4,5,4,3,4,5,4,4,4,4,5,CWB,3,5,3,4,4,4,5,I would ask him what is wrong,3,2,2,2,2,3,2,3,2,2,21,M,White,1,Yes,Yes,sales,,15000,400000
199,114,Mad for Ads,Low,3,4,4,2,3,4,5,4,4,3,3,CWB,3,5,4,4,5,6,5,Thanks for being on time while I was away.,3,3,2,2,2,3,3,2,2,1,35,F,White,1,Yes,Yes,Accounting Assistant,,32000,32000
336,115,Mad for Ads,Low,3,5,5,2,1,4,4,5,3,2,2,CWB,3,5,4,3,4,3,5,"How did you do,while I was at vacation?",4,2,3,4,2,2,3,4,4,3,71,M,White,2,Yes,No,,store clerk,12000,64000
924,116,Mad for Ads,Low,2,5,7,1,6,7,6,7,7,7,7,CWB,3,5,3,3,2,3,5,HHow everything going sam? Enjoying the the nice weather?,1,1,2,1,3,4,1,1,1,4,29,M,White,1,Yes,Yes,Part time worker,,23000,23000
284,117,Mad for Ads,Low,3,5,4,2,3,4,4,4,4,3,3,CWB,3,4,2,4,4,4,5,I would speak with him regarding his performance.,4,5,2,3,2,4,3,2,3,3,22,M,White,1,Yes,Yes,Pharmacy Technician,N/A,30000,60000
67,118,Mad for Ads,High,3,7,1,2,6,3,2,7,7,3,7,CWB,4,3,7,1,2,6,5,Hey whats up sam,3,4,2,1,5,3,5,5,3,5,25,M,White,1,Yes,Yes,tss,,20000,20000
318,119,Mad for Ads,High,4,3,3,4,3,4,5,3,3,4,5,CWB,4,4,3,4,5,3,5,I pull him to the side and talk about the situation.,4,2,2,3,3,4,3,3,3,4,27,F,White,1,Yes,Yes,management,,55000,100000
115,120,Mads for Ads,High,5,5,4,3,3,4,5,5,4,4,5,CWB,4,4,5,4,4,3,5,How are you?,4,3,4,3,3,2,3,3,3,2,21,F,Hispanic,1,Yes,Yes,CNA,,,
182,121,Mad for Ads,High,5,4,3,5,5,4,4,5,5,4,4,CWB,4,5,3,4,4,4,5,Hello how are you doing,3,3,3,4,3,2,4,2,3,4,22,M,African American,1,Yes,Yes,Retil,,65000,65000
239,122,Mad for Ads,High,5,6,6,5,5,6,6,6,3,6,6,CWB,4,6,5,5,6,6,5,"Hey Sam, you seem like you want to talk, what's up?",2,2,2,2,3,3,2,2,3,2,28,F,White,1,Yes,Yes,Social Worker,,38000,85000
138,123,Mad for Ads,High,6,4,5,4,4,5,4,6,2,6,6,CWB,4,5,4,4,6,6,5,What can I do for you?,4,4,5,2,2,1,4,4,5,4,27,M,Asian,1,Yes,Yes,Accounting,,32000,32000
174,124,"""Mad for Ads",Low,3,4,3,3,3,6,3,2,4,3,2,CWB,4,4,4,3,2,3,5,How do you think you have been doing?,2,2,2,1,4,4,2,2,2,2,37,M,White,1,Yes,Yes,healthcare,n/a,42000,42000
178,125,Mad for Ads,Low,1,6,6,1,2,6,4,5,2,1,1,CWB,4,5,2,3,5,6,5,Thanks for being so reliable in coming in on time last week while I was away; I really appreciate it.,1,1,1,5,5,5,1,1,1,1,48,F,White,1,Yes,Yes,university administrator,,82000,82000
182,126,Mad for Ads,Low,3,5,4,3,4,5,5,5,5,3,4,CWB,4,5,4,5,5,5,5,Great Work last week while I was away.,1,1,1,1,4,4,2,2,2,2,37,F,White,1,Yes,Yes,Advocacy work.,,28000,28000
174,127,Mad for Ads,Low,3,5,5,3,3,3,3,5,4,3,3,CWB,4,3,3,3,3,3,5,How did last week go?,2,2,1,3,3,3,2,2,2,2,28,F,White,1,Yes,Yes,marketing,na,130000,130000
386,128,Mad for Ads,Low,2,3,5,1,1,2,2,5,2,3,2,CWB,4,1,1,1,1,1,5,I think we need to talk about your future with the company and how to best utilize your skills.,1,1,3,4,5,5,1,1,1,1,36,M,White,1,Yes,Yes,Mechanical engineer,,118000,185000
253,129,Mad for Ads,Low,1,4,4,1,1,5,4,5,3,1,1,CWB,4,1,1,1,1,1,5,"Hi, Sam, what can I do for you?",3,1,1,3,2,2,1,2,1,1,45,M,White,1,Yes,Yes,freelance illustrator/artist,na,6500,6500
228,130,Mad for Ads,Low,2,6,6,2,2,4,5,5,4,3,2,CWB,4,4,3,4,4,4,5,Good to see you. How did last week go?,3,2,1,1,5,4,2,1,1,2,26,M,Asian,1,Yes,Yes,Auditor,,45000,47500
170,131,Mad for Ads,Low,2,2,4,3,2,2,3,3,3,3,2,CWB,4,3,2,2,2,2,5,Come into my office we need to discuss things.,2,1,1,1,1,3,3,2,2,3,26,M,White,1,Yes,No,,Librarian,15000,45000
322,132,Mad for Ads,Low,2,4,3,1,2,4,3,5,4,2,2,CWB,4,3,3,3,3,3,5,"How are you doing, Sam",1,1,1,5,5,5,1,1,1,1,44,F,White,1,Yes,Yes,HR manager,N/A,69000,95000
388,133,Mad for Ads,Low,2,5,6,1,3,6,4,5,2,3,2,CWB,4,5,4,2,3,4,5,"Sam, do you need me for anything?",2,1,3,2,3,3,1,2,2,2,47,M,White,1,Yes,Yes,Logistics Manager,,104000,104000
189,134,Mad for Ads,Low,3,5,6,2,4,5,4,5,2,4,4,CWB,4,4,3,3,4,3,5,"Hello, Sam.",3,3,3,2,2,3,4,2,2,2,34,M,Other,1,Yes,No,,writer,n/a,75000
551,135,Mad for Ads,Low,2,6,6,1,2,6,6,6,2,1,2,CWB,4,3,3,2,2,2,5,I would ask him if he had something that he wanted to speak to me about.,2,1,1,4,4,2,2,2,1,1,55,F,White,1,Yes,Yes,Office Manager,,53000,53000
218,136,Mad for Ads,Low,1,1,1,1,1,1,1,1,7,1,1,CWB,4,1,1,1,1,1,5,"What can I help you with Sam, is something wrong?",3,2,1,2,2,2,2,2,2,2,20,F,White,1,Yes,Yes,Church Janitor,,5000,49000
508,137,Mad for Ads,Low,2,5,5,2,4,6,4,5,2,4,4,CWB,4,4,3,3,4,4,5,"Hi Sam, I hope you had a productive week last week. Tell me about it if you have a the time.",2,2,1,4,4,3,2,2,2,1,57,F,African American,1,Yes,Yes,Self-employed,,5000,14000
184,138,Mads for Ads,Low,2,6,5,2,2,6,3,2,2,2,2,CWB,4,5,2,3,5,4,5,I ask him if there is anything he needs to discuss.,4,4,1,2,1,1,4,4,4,2,32,F,White,1,Yes,Yes,Grant Consultant,,47500,111000
278,139,mad for ads,Low,1,5,5,1,1,4,1,5,1,1,1,CWB,4,1,1,1,1,1,5,Talk to him about being late while I was away and being lazy.,1,1,1,5,5,5,1,1,1,1,39,F,White,1,Yes,Yes,call center,,35000,80000
246,140,Mad for Ads,Low,6,6,4,5,4,5,5,6,7,6,6,CWB,4,1,1,2,3,2,5,Where have you been?,1,1,1,1,1,4,4,1,1,1,24,M,Other,1,Yes,Yes,transportation,,60000,80000
166,141,Mad for Ads,Low,2,5,5,2,3,5,3,5,2,4,3,CWB,4,4,4,4,4,4,5,"Good Morning, Sam.",3,2,3,4,4,3,2,2,2,2,55,M,White,1,Yes,No,,IT,10000,20000
474,142,Mad for Ads,Low,3,5,5,2,2,5,3,4,4,3,3,CWB,4,5,5,4,5,5,5,How was your week last week?  What has been going on in the office?  I heard that you have been on time this past week.  Great job!,1,1,1,4,4,4,2,1,1,1,38,F,White,1,Yes,No,,Developmental specialist in early intervention for children birth to three with developmental delays,$0 ,106000
387,143,Mad for Ads,Low,2,5,6,1,2,6,5,5,2,2,2,CWB,4,2,2,2,2,2,5,How are your projects going?,2,2,1,4,4,4,2,2,3,4,58,F,White,1,Yes,No,,Director of Children's Ministries,23000,132000
370,144,Mad for Ads,Low,2,5,5,2,3,3,4,3,2,3,2,CWB,4,4,2,3,3,3,5,what project are you working on now?,3,4,2,2,3,3,3,2,3,3,54,F,White,1,Yes,Yes,CUSTOMER SERVICE,,10000,40000
426,145,Mad for Ads,Low,2,6,5,5,4,5,5,5,1,1,1,CWB,4,4,5,4,5,4,5,"Good job, keep it up",3,1,3,1,3,4,4,3,2,2,27,F,White,1,Yes,Yes,Sales consultant,,35400,67500
282,146,Mad for Ads,Low,2,5,5,1,2,5,4,5,2,2,2,CWB,4,1,1,1,1,1,5,Is there something that you would like to tell or ask me?,2,3,1,2,4,2,1,2,2,1,60,F,White,1,Yes,Yes,sales,,18000,18000
155,147,Mad for Ads,Low,2,4,5,3,4,4,4,4,5,4,4,CWB,4,4,4,4,4,4,5,I ask him if he needs my help with anything.,1,2,1,4,3,3,1,1,1,1,39,F,White,1,Yes,Yes,Nurse,,25000,65000
258,148,Mad for Ads,Low,2,4,3,2,2,4,2,4,2,2,2,CWB,4,4,2,2,2,4,5,What can I help you with Sam,1,2,4,2,3,3,2,2,2,1,38,F,White,1,Yes,Yes,administrative assistant,,32000,60000
277,149,Mad for Ads,Low,1,7,7,1,2,7,6,7,2,,3,CWB,4,5,2,3,5,6,5,"Sam, I heard that you performed very well while I was on vacation. Thank you. Keep up the good work and stay focused.",1,1,2,5,5,5,1,1,1,1,25,F,White,1,Yes,Yes,Paralegal,N/A,50000,75000
176,150,Mad for Ads,Low,3,4,5,2,3,4,4,3,4,3,3,CWB,4,4,4,4,3,4,5,How did things go while I was away?,2,1,1,3,2,1,3,2,2,1,38,M,White,1,Yes,Yes,copy editor,,50000,100000
229,151,Mad for Ads,Low,2,4,3,1,2,2,3,2,3,2,1,CWB,4,4,3,3,5,4,5,"Hey thanks for taking some initiative while I was gone and picking up some of the slack around here, I appreciate it.",1,1,2,5,5,5,1,1,1,1,26,M,White,1,Yes,Yes,System Administrator,,45000,155000
268,152,Mad for Ads,Low,2,3,3,2,2,3,2,5,5,2,2,CWB,4,5,2,3,3,3,5,I heard someone has been coming into work late this past week. Any ideas as to who it could be?,2,1,1,3,4,4,2,3,3,2,29,M,White,1,Yes,Yes,teacher,personal trainer,40000,40000
363,153,Mad for Ads,Low,2,6,5,2,2,5,6,6,2,2,2,CWB,4,4,2,4,5,4,5,I see you've been putting in more effort lately. I wasn't sure about you before but I like how you've been working lately. Keep it up!,3,4,3,2,2,4,1,2,2,2,20,M,White,1,Yes,Yes,Short order cook,,"$10,000 ","$150,000 "
329,154,Mad for Ads,Low,2,5,6,3,3,5,5,5,4,2,2,CWB,4,5,5,4,5,5,5,Hey there sam,2,2,2,4,4,3,1,2,1,1,25,F,Hispanic,1,Yes,Yes,claims adjuster,,49000,70000
316,155,mad for ads,Low,2,5,4,2,2,5,5,5,4,2,2,CWB,4,3,2,2,3,2,5,I ask him if he enjoys working here....to try to figure out what the problem is,2,2,2,4,3,3,1,1,1,1,45,F,White,1,Yes,Yes,secretary,,52000,139000
396,156,Mad for Ads,Low,1,5,5,1,2,7,5,5,4,2,2,CWB,4,5,2,2,5,5,5,Hey Thanks for showing up. I was honestly surprised to hear you weren't the one calling out. Keep up the good work. You're improving your work ethic. That's what I like to see.,2,1,4,4,4,4,1,1,1,1,26,M,White,1,Yes,Yes,Janitor,,10000,60000
1268,157,Mad for Ads,Low,3,5,5,2,3,5,5,5,3,2,2,CWB,4,5,5,5,5,5,5,Thanks for coming in on time!,3,3,2,3,4,3,4,3,3,3,31,F,White,1,Yes,Yes,residential staff,N/A,32000,32000
516,158,Mad for Ads,Low,2,5,3,2,2,4,3,6,2,2,2,CWB,4,2,2,2,2,2,5,What's up Sam?,2,1,3,3,2,1,2,2,2,1,56,M,Other,1,Yes,Yes,Computer Consultant,,8600,8600
236,159,Mad for Ads,Low,1,4,5,1,2,2,1,2,5,3,2,CWB,4,3,2,2,4,3,5,How's your work been coming along?,3,1,1,4,3,2,1,3,1,3,27,M,African American,1,Yes,Yes,other,,31000,31000
177,160,Mad for Ads,Low,2,6,6,2,2,4,4,6,2,2,2,CWB,4,4,3,3,4,4,5,"Thanks for your hard work while I was away.  However, I think there are some things that you can work on.",2,2,2,4,4,4,2,2,2,2,31,F,White,1,Yes,Yes,professor,,50000,70000
231,161,Mad for Ads,Low,3,6,6,1,1,3,4,5,2,1,3,CWB,4,6,2,2,6,7,5,"""Hey, I heard that you were on time every day while I was away! I appreciate your timeliness even when I'm not in the office!""",1,4,2,4,5,5,2,5,1,1,21,F,White,1,Yes,Yes,Medica Scribe,,20000,52000
143,162,Mad for Ads,Low,3,5,6,2,4,6,3,5,2,3,3,CWB,4,5,6,5,6,5,5,"Hey Sam, how have you been?",1,2,4,5,5,4,2,2,2,1,30,M,White,1,Yes,Yes,Network Engineer Lead,,60000,95000
299,163,Mad for Ads,Low,2,6,7,2,2,7,5,7,3,2,3,CWB,4,3,1,1,3,2,5,"Did you need something from me, Sam?",1,2,5,2,4,4,2,2,2,1,28,F,African American,1,Yes,Yes,Reimbursement counselor (healthcare),N/A,34000,76000
447,164,Mad for Ads,Low,1,2,2,1,1,1,2,1,1,2,1,CWB,4,4,5,4,5,5,5,I would tell him that i like the fact that he has been on time lately and to keep up the hard work.,3,1,1,3,3,3,1,2,2,1,31,M,White,1,Yes,Yes,construction,,15000,39000
198,165,Mad for Ads,Low,4,5,6,2,4,6,7,6,2,4,3,CWB,4,6,3,2,3,4,5,I ask him how he has been.,4,3,4,4,3,4,4,5,3,2,19,M,Hispanic,1,Yes,No,,Fast Food,5000,30000
285,166,Mad for Ads,Low,2,5,5,2,2,5,5,7,1,3,3,CWB,4,5,3,3,5,6,5,"Hi Sam, is there something I can help you with?",4,2,1,4,2,3,3,4,4,1,24,F,White,1,Yes,No,,Server,10000,43000
146,167,Mad for Ads,Low,2,3,2,5,3,4,6,2,3,5,3,CWB,4,2,3,4,2,3,5,"Hi Sam, you need to improve your work or you are fired!",3,2,4,3,2,5,3,3,1,4,32,M,White,1,Yes,No,,assembler,10000,10000
235,168,Mad for Ads,Low,1,7,7,4,6,6,6,7,1,7,5,CWB,4,7,1,1,6,6,5,"Sam, do you have some questions?",3,3,1,1,3,4,1,1,2,1,54,F,White,1,Yes,Yes,data entry,,,
243,169,Mad for Ads,Low,2,6,6,1,2,5,4,5,4,3,3,CWB,4,5,3,3,4,4,5,Ask him if he would like to talk about his job in general.,1,2,1,5,4,4,1,1,1,1,45,F,White,1,Yes,Yes,ops manager,,55000,55000
246,170,Mad for Ads,Low,1,4,4,1,7,4,4,4,4,1,1,CWB,4,1,1,1,1,1,5,what's up Sam?,2,3,4,1,1,2,3,3,2,3,44,M,White,1,Yes,Yes,self employed writer and attorney,,10000,35000
273,171,Mad for Ads,Low,2,5,6,2,2,5,4,6,2,2,2,CWB,4,4,2,2,3,3,5,"Sam, can I help you?",3,2,1,2,3,4,3,2,3,2,55,M,White,1,Yes,Yes,Account Executive,,80000,80000
183,172,Mad for Ads,Low,2,5,6,2,3,5,4,5,3,4,3,CWB,4,5,2,4,5,6,5,Hi Sam!,3,2,1,2,1,1,1,1,1,2,35,F,White,1,Yes,Yes,Piano Teacher,,15000,15000
289,173,Mad for Ads,Low,2,5,3,2,2,4,3,7,1,2,3,CWB,4,5,3,2,6,5,5,"hey sam, what can i help you with",1,1,3,2,3,2,3,2,3,3,24,F,White,1,Yes,Yes,Manager,I am employeed,29000,35000
307,174,Mad for Ads,Low,2,5,4,1,2,4,3,4,4,2,2,CWB,4,4,4,4,4,4,5,"So Sam, how did things go while I was away?  Anything you might be behind on that I can assign someone to help you with?",3,3,2,4,4,4,4,3,2,1,32,M,White,1,Yes,Yes,healthcare,,50k,75k
324,175,Mad for Ads,Low,2,5,5,2,3,5,4,5,2,4,3,CWB,4,5,2,3,4,3,5,Is there something I can help you with?,2,2,1,3,3,3,2,1,1,2,27,F,White,1,Yes,Yes,Payroll Manager,,32000,65000
249,176,Mad for Ads,Low,1,6,6,1,4,5,3,7,1,3,3,CWB,5,5,1,1,5,5,5,Did anything happen while I was gone?,1,2,1,4,4,4,1,1,2,1,36,F,White,1,Yes,Yes,Administrative Assistant,,22000,50000
490,177,Mad for Ads,Low,3,7,7,1,1,7,4,5,1,2,1,CWB,5,4,4,1,4,4,5,I want to thank you for coming into work on time while I was on vacation. Glad to have you on board Sam,5,1,1,4,5,5,1,1,3,1,33,M,African American,1,Yes,Yes,Network Administrator,,55000,75000
144,178,Mad for Ads,Low,2,5,5,2,2,5,2,4,3,2,1,CWB,5,2,2,2,2,2,5,"Hi Sam, how's your week going so far?",1,1,1,2,4,2,2,1,1,1,36,F,White,1,Yes,Yes,tech support,na,22000,34000
405,179,Mad for Ads,Low,1,4,6,1,1,4,3,1,4,1,1,CWB,5,5,5,2,4,5,5,Thanks for doing your job while I was away.,1,1,1,4,4,5,1,1,1,1,39,M,Asian,2,Yes,Yes,Chef,,45000,73000
188,180,Mad for Ads,Low,1,6,6,3,2,4,2,6,1,3,2,CWB,5,4,2,2,4,5,5,What's going on?,3,5,4,1,2,4,4,5,5,1,22,F,Other,1,Yes,Yes,Desk clerk/student at university,,14000,14000
571,181,"""Mad for Ads""",Low,1,5,4,1,2,7,4,3,4,3,2,CWB,5,5,4,4,5,5,5,"Hi Sam, I'd like to commend you on doing your job and abiding by all the rules while I was on vacation.  I greatly appreciate your dedication to your job.  Your dedication will not go unappreciated! Great Job!",1,1,1,5,4,4,1,1,1,1,52,F,Hispanic,1,Yes,Yes,Director,N/A,75000,75000
355,182,Mad For Ads,Low,1,4,5,1,3,4,4,2,4,2,2,CWB,5,5,4,3,5,5,5,"Thanks Sam for being on time the week I was on vacation, shows how much you value your job",2,2,1,5,4,4,2,1,1,1,41,F,White,1,Yes,No,,Janitor,5000,25000
295,183,Mad for Ads,Low,2,3,2,1,2,2,2,2,6,1,2,CWB,5,1,1,1,1,1,5,"Sam, you need to step it up and start performing.",1,1,1,5,4,4,1,1,1,1,50,M,White,1,Yes,Yes,Teacher,,67000,82000
382,184,Mad for Ads,Low,2,5,5,1,1,4,1,6,3,1,1,CWB,5,4,3,1,3,2,5,"Hey, Sam, how can I help you?",2,1,1,2,2,2,3,2,1,1,51,F,White,1,Yes,Yes,publishing consultant,,32000,32000
346,185,Mads for Ads,Low,4,7,7,1,1,7,1,4,7,1,3,CWB,5,5,4,3,4,7,5,Thank you for behaving while i was on vacation,1,1,1,1,5,5,1,1,1,1,54,F,White,1,Yes,Yes,Site access manager,NA,39000,90000
353,186,Mad for Ads,Low,1,5,5,1,1,5,5,4,2,4,3,CWB,5,5,4,4,5,4,5,Do you need something?,2,3,2,5,3,4,1,1,1,2,33,F,White,1,Yes,No,,Applications developer,0,60000
141,187,Mad for ads,High,5,6,5,5,5,4,5,5,1,6,6,OCB,5,6,6,6,5,5,5,How are you,1,5,1,1,1,1,1,1,1,1,33,F,White,1,Yes,Yes,Secretary,,50000,75000
285,188,Mad for Ads,High,5,6,5,5,6,7,4,6,3,6,6,OCB,4,6,5,6,6,5,5,Thank you fo the notice...I would like to speak to you after lunch.,2,1,5,1,2,5,1,3,2,2,30,M,White,1,Yes,Yes,Lab tech,,61000,104000
192,189,Mad for Ads,High,5,5,5,5,5,5,4,4,4,5,5,OCB,4,5,4,4,5,5,5,THANKS FOR WORKING WITH THE NEW GUY,2,2,1,4,4,3,2,2,2,2,62,M,White,1,Yes,Yes,PARALEGAL,,55000,55000
295,190,Mad for Ads,High,5,5,5,6,5,5,5,5,2,5,6,OCB,3,6,6,7,6,6,5,Thanks for stepping up while I was away.,3,3,2,4,4,3,4,2,2,2,49,F,White,1,Yes,Yes,operations manager,,35000,79000
419,191,Mad for Ads,High,5,6,5,3,5,6,5,6,2,5,6,OCB,3,5,3,4,6,5,5,"How are things going today, Sam?",1,1,1,4,5,4,1,1,1,1,39,F,White,1,Yes,Yes,Clerk,,40000,55000
267,192,Mad for Ads,High,5,4,3,2,3,4,2,2,2,4,5,OCB,3,6,5,5,6,6,5,/hello,1,1,1,4,4,5,2,1,1,2,45,F,White,1,Yes,Yes,sales,,65000,65000
143,193,Mad for Ads,High,5,5,4,5,5,5,5,5,3,5,5,OCB,4,5,5,5,5,5,5,Hello,1,1,1,1,4,4,1,1,1,1,33,M,White,1,Yes,Yes,writer,,34333,34333
162,194,Mad for Ads,High,5,6,7,4,5,6,5,5,3,5,5,OCB,3,7,6,6,5,5,5,I would praise him and tell him he's doing a good job.,3,2,1,2,3,2,3,2,3,3,28,M,Asian,2,Yes,Yes,IT,,34000,~50000
103,195,Mad for Ads,High,5,5,4,5,4,5,6,4,4,4,5,OCB,4,6,6,7,6,5,5,"Sam, did you help anyone out while I was gone?",3,2,2,2,4,4,2,3,2,3,27,M,White,1,Yes,Yes,teacher,,60000,80000
178,196,Mad for Ads,High,5,6,7,5,5,6,7,6,1,6,1,OCB,4,5,6,5,6,5,5,Thanks for doing what you did,1,1,4,4,5,4,2,1,2,2,31,M,White,1,Yes,Yes,production,,30000,30000
188,197,Smith Advertising Company,High,5,5,5,5,5,5,5,5,3,5,6,OCB,4,6,6,6,6,6,5,Nice job the other day helping out to train the new employee.  Thank you.,3,2,1,4,3,3,1,3,3,2,59,M,White,1,Yes,Yes,manager,,100000,100000
211,198,Mad for Ads,High,5,7,6,6,5,7,7,5,3,7,7,OCB,4,7,6,7,6,7,5,"Hello, Sam, how are you doing today?",1,1,1,2,1,1,1,2,1,1,45,F,African American,1,Yes,Yes,lawyer,,25000,25000
173,199,Mad for Ads,High,5,5,6,4,5,5,5,5,2,5,4,OCB,,5,5,4,5,5,5,I say hello,2,1,2,4,4,4,2,2,2,2,26,M,White,1,Yes,Yes,retail worker,,30000,50000
185,200,Mad for Ads,High,6,6,6,6,6,4,5,6,2,6,6,OCB,5,6,6,6,6,6,5,Thank you for assisting the new employee. That's what I look for - the ability to see a problem and take care of it without being told to.,2,1,1,3,3,3,2,1,1,1,48,F,White,1,Yes,Yes,"Manager, branch library",,39900,39900
271,201,Mad for Ads,High,6,5,5,5,6,5,5,5,4,6,6,OCB,4,6,5,7,7,7,5,I thank him for stepping up to help the other employee while I was gone,4,3,2,3,3,3,3,2,3,2,27,F,Other,1,Yes,Yes,biological sciences researcher,,35000,62000
257,202,Mad for Ads,High,6,6,6,6,6,6,6,6,3,6,6,OCB,5,7,7,7,7,7,5,"Sam, just wanted to thank you for going above and beyond.",1,1,1,4,4,4,1,1,1,1,35,F,Asian,1,Yes,Yes,social worker,,,85000
243,203,Mad for Ads,High,6,5,3,2,6,5,3,3,3,5,7,OCB,4,7,3,6,6,5,5,Thanks for helping out; I really appreciate it.,4,5,2,2,2,1,4,4,2,3,49,F,White,1,Yes,Yes,Counselor,,30000,30000
436,204,name not presented just client company name,High,6,6,6,5,7,5,4,6,2,6,7,OCB,4,7,5,6,7,7,5,"Sam, I heard you assisted a new employee learn the ropes while I was on vacation, thank you.  This has been noted in your file and will be part of annual evalution.  Have a good evening and I'll see you in the morning",2,1,2,4,5,,1,1,2,1,66,F,White,1,Yes,No,,Division Controller,69000,99000
411,205,Mad fo Ads,High,6,6,6,6,6,6,5,6,2,6,7,OCB,3,6,7,7,7,7,5,"Sam, what happened? Are you alright?",1,3,1,5,5,3,1,1,1,1,59,M,White,1,Yes,No,,Customer Service Rep for a cell phone company.,20000,20000
397,206,Mad for Ads,High,6,4,5,5,6,5,5,6,2,6,6,OCB,3,6,5,6,6,6,5,"Thanks for helping the new employee, Sam",3,2,2,3,3,3,2,3,3,2,61,M,White,1,Yes,Yes,computer system adminstrator,,35000,35000
